,Team Name,Year,Games Played,Minutes,Wins,Loss,Win Percentage,Loss Percentage,Points,Three Pointers,Two Pointers,Second Chance Points,Counter Attack Points,Free Throws,Blocks,Blocked Attempts,Personal Fouls,Flagrant Fouls,Team Technical Fouls,Team Fouls,Total Fouls,Total Rebounds,Rebounds,Assists,Turnovers,Assists Turnover Ratio,Steals
0,Atlanta Hawks,2013,82,21055.0,38,44,46.34,53.66,8282,768,2293,997,1085,1392,326,354,1577,3,0,6,1583,3938,3278,2041,1251,1.63,680
1,Boston Celtics,2013,82,20930.0,25,57,30.49,69.51,7892,575,2421,1209,933,1325,343,373,1743,7,0,1,1744,4172,3485,1726,1261,1.37,584
2,Brooklyn Nets,2013,82,21105.0,44,38,53.66,46.34,8079,709,2222,859,730,1508,311,337,1777,8,2,3,1780,3784,3128,1714,1191,1.44,705
3,Charlotte Hornets,2013,82,22570.0,43,39,52.44,47.56,7942,516,2460,1109,745,1474,421,415,1493,0,2,9,1502,4289,3500,1778,1010,1.76,499
4,Chicago Bulls,2013,82,21130.0,48,34,58.54,41.46,7680,508,2335,1208,716,1486,424,490,1565,3,3,13,1578,4332,3620,1860,1223,1.52,594
5,Cleveland Cavaliers,2013,82,21610.0,33,49,40.24,59.76,8054,584,2452,1182,802,1398,304,461,1640,3,1,4,1644,4349,3618,1738,1163,1.49,579
6,Dallas Mavericks,2013,82,22255.0,49,33,59.76,40.24,8597,721,2528,1084,863,1378,356,288,1636,4,1,8,1644,3891,3354,1935,1110,1.74,704
7,Denver Nuggets,2013,82,21195.0,36,46,43.9,56.1,8559,702,2445,1265,1197,1563,459,459,1890,3,2,6,1896,4487,3726,1838,1305,1.41,615
8,Detroit Pistons,2013,82,21750.0,29,53,35.37,64.63,8286,507,2675,1432,1228,1415,395,403,1666,4,1,7,1673,4498,3721,1714,1193,1.44,687
9,Golden State Warriors,2013,82,20550.0,51,31,62.2,37.8,8549,774,2462,1023,1184,1303,407,342,1784,4,1,2,1786,4345,3715,1912,1247,1.53,642
10,Houston Rockets,2013,82,21270.0,54,28,65.85,34.15,8829,779,2339,1226,1411,1814,461,460,1676,1,1,7,1683,4527,3717,1755,1323,1.33,621
11,Indiana Pacers,2013,82,21940.0,56,26,68.29,31.71,7933,550,2399,1136,669,1485,446,378,1675,3,0,8,1683,4345,3665,1651,1237,1.33,550
12,Los Angeles Clippers,2013,82,20235.0,57,25,69.51,30.49,8850,693,2515,1101,1488,1741,397,284,1767,9,0,6,1773,4307,3526,2016,1136,1.77,703
13,Los Angeles Lakers,2013,82,20665.0,27,55,32.93,67.07,8442,774,2365,944,1161,1390,446,387,1627,4,3,6,1633,4000,3365,2006,1239,1.62,611
14,Memphis Grizzlies,2013,82,20790.0,50,32,60.98,39.02,7884,405,2717,1158,810,1235,375,410,1568,4,3,8,1576,4160,3476,1792,1124,1.59,631
15,Miami Heat,2013,82,22305.0,54,28,65.85,34.15,8380,665,2477,910,964,1431,367,256,1596,5,2,6,1602,3594,3024,1847,1212,1.52,732
16,Milwaukee Bucks,2013,82,20865.0,15,67,18.29,81.71,7829,548,2404,1086,985,1377,403,413,1713,6,2,5,1718,4080,3370,1760,1238,1.42,541
17,Minnesota Timberwolves,2013,82,21130.0,40,42,48.78,51.22,8768,600,2589,1331,1239,1790,297,457,1504,1,0,3,1507,4406,3668,1963,1142,1.72,718
18,New Orleans Pelicans,2013,82,22280.0,34,48,41.46,58.54,8177,486,2615,1309,946,1489,523,504,1857,0,0,1,1858,4039,3419,1745,1129,1.55,647
19,New York Knicks,2013,82,21370.0,37,45,45.12,54.88,8084,759,2268,1142,692,1271,367,277,1815,5,0,4,1819,3942,3307,1641,1063,1.54,631
20,Oklahoma City Thunder,2013,82,21005.0,59,23,71.95,28.05,8705,664,2530,1179,1250,1653,501,296,1858,2,3,8,1866,4303,3668,1794,1256,1.43,678
21,Orlando Magic,2013,82,21975.0,23,59,28.05,71.95,7914,563,2459,1066,829,1307,350,445,1678,4,0,3,1681,4073,3448,1726,1222,1.41,630
22,Philadelphia 76ers,2013,82,21105.0,19,63,23.17,76.83,8155,577,2531,1210,1344,1362,330,558,1844,1,3,11,1855,4252,3505,1791,1384,1.29,765
23,Phoenix Suns,2013,82,21725.0,48,34,58.54,41.46,8629,765,2407,1154,1378,1520,374,332,1798,2,2,8,1806,4182,3529,1563,1258,1.24,688
24,Portland Trail Blazers,2013,82,21320.0,54,28,65.85,34.15,8753,770,2437,1418,828,1569,387,304,1576,3,1,5,1581,4448,3808,1904,1125,1.69,454
25,Sacramento Kings,2013,82,21295.0,28,54,34.15,65.85,8241,491,2535,1366,971,1698,318,459,1849,4,0,6,1855,4379,3646,1547,1249,1.24,587
26,San Antonio Spurs,2013,82,21915.0,62,20,75.61,24.39,8639,698,2628,1065,953,1289,420,379,1495,0,0,10,1505,4077,3548,2064,1180,1.75,604
27,Toronto Raptors,2013,82,20940.0,48,34,58.54,41.46,8305,713,2279,1271,752,1608,343,352,1882,2,1,3,1885,4177,3487,1737,1159,1.5,577
28,Utah Jazz,2013,82,22015.0,25,57,30.49,69.51,7791,543,2408,1239,884,1346,366,401,1699,0,0,1,1700,4032,3381,1664,1200,1.39,570
29,Washington Wizards,2013,82,21305.0,44,38,53.66,46.34,8254,647,2530,1049,1242,1253,377,320,1675,5,1,6,1681,4109,3459,1909,1204,1.59,668
30,Atlanta Hawks,2014,82,19970.0,60,22,73.17,26.83,8409,818,2303,923,1078,1349,380,404,1457,2,0,5,1462,3987,3326,2111,1167,1.81,744
31,Boston Celtics,2014,82,20625.0,40,42,48.78,51.22,8312,660,2533,1201,1078,1266,294,431,1738,6,1,1,1739,4309,3595,2009,1133,1.77,674
32,Brooklyn Nets,2014,82,20890.0,38,44,46.34,53.66,8038,541,2528,1044,736,1359,340,372,1579,2,1,6,1585,4145,3473,1716,1133,1.51,576
33,Charlotte Hornets,2014,82,20385.0,33,49,40.24,59.76,7721,498,2415,1073,733,1397,448,440,1494,2,0,3,1497,4404,3613,1654,976,1.69,499
34,Chicago Bulls,2014,82,21155.0,50,32,60.98,39.02,8265,645,2356,1146,812,1618,476,443,1495,2,1,11,1506,4484,3751,1781,1145,1.56,514
35,Cleveland Cavaliers,2014,82,20260.0,53,29,64.63,35.37,8457,826,2263,1099,892,1453,340,368,1510,5,0,2,1512,4259,3523,1814,1171,1.55,603
36,Dallas Mavericks,2014,82,20650.0,50,32,60.98,39.02,8628,732,2523,1110,1268,1386,371,314,1644,1,2,10,1654,4074,3466,1846,1062,1.74,663
37,Denver Nuggets,2014,82,20600.0,30,52,36.59,63.41,8320,660,2439,1218,1195,1462,367,504,1882,9,1,5,1887,4380,3665,1788,1166,1.53,641
38,Detroit Pistons,2014,82,20070.0,32,50,39.02,60.98,8077,703,2338,1226,1093,1292,383,391,1559,4,0,5,1564,4382,3681,1771,1099,1.61,623
39,Golden State Warriors,2014,82,19970.0,67,15,81.71,18.29,9016,883,2527,1040,1669,1313,496,293,1628,4,1,11,1639,4284,3667,2248,1185,1.9,762
40,Houston Rockets,2014,82,20045.0,56,26,68.29,31.71,8522,933,2099,1139,1514,1525,407,437,1803,4,1,3,1806,4378,3582,1820,1366,1.33,777
41,Indiana Pacers,2014,82,20335.0,38,44,46.34,53.66,7981,612,2386,1142,766,1373,375,386,1742,5,0,11,1753,4377,3678,1757,1147,1.53,505
42,Los Angeles Clippers,2014,82,19970.0,56,26,68.29,31.71,8751,827,2401,1031,1144,1468,409,245,1749,4,2,11,1760,4252,3495,2031,1012,2.01,640
43,Los Angeles Lakers,2014,82,20650.0,21,61,25.61,74.39,8073,532,2522,1173,962,1433,366,396,1741,5,0,1,1742,4286,3599,1715,1086,1.58,578
44,Memphis Grizzlies,2014,82,20410.0,55,27,67.07,32.93,8062,423,2674,1077,931,1445,347,424,1567,2,0,8,1575,4152,3490,1777,1094,1.62,700
45,Miami Heat,2014,82,20210.0,37,45,45.12,54.88,7764,556,2329,1019,768,1438,372,359,1636,3,1,4,1640,3935,3208,1626,1214,1.34,642
46,Milwaukee Bucks,2014,82,20410.0,41,41,50.0,50.0,8023,545,2538,1000,1204,1312,403,392,1814,6,0,3,1817,4056,3450,1932,1373,1.41,789
47,Minnesota Timberwolves,2014,82,20045.0,16,66,19.51,80.49,8016,406,2580,1176,1039,1638,327,449,1571,2,0,9,1580,4075,3355,1771,1231,1.44,668
48,New Orleans Pelicans,2014,82,20020.0,45,37,54.88,45.12,8147,586,2522,1127,862,1345,510,475,1530,1,0,2,1532,4221,3563,1806,1086,1.66,553
49,New York Knicks,2014,82,20095.0,17,65,20.73,79.27,7535,560,2322,1016,677,1211,382,353,1768,5,0,10,1778,3976,3310,1746,1206,1.45,575
50,Oklahoma City Thunder,2014,82,20790.0,45,37,54.88,45.12,8524,632,2552,1318,1318,1524,454,377,1829,6,0,6,1835,4624,3896,1681,1205,1.4,598
51,Orlando Magic,2014,82,20235.0,25,57,30.49,69.51,7847,554,2522,995,906,1141,314,441,1714,3,1,3,1717,4032,3429,1692,1221,1.39,647
52,Philadelphia 76ers,2014,82,20550.0,18,64,21.95,78.05,7542,692,2073,1157,1163,1320,487,454,1778,4,0,5,1783,4294,3514,1683,1453,1.16,789
53,Phoenix Suns,2014,82,20120.0,39,43,47.56,52.44,8397,698,2480,1053,1463,1343,385,337,1744,7,3,8,1752,4187,3539,1659,1238,1.34,700
54,Portland Trail Blazers,2014,82,20095.0,51,31,62.2,37.8,8429,807,2368,1110,819,1272,372,297,1494,4,1,5,1499,4352,3760,1799,1117,1.61,525
55,Sacramento Kings,2014,82,20335.0,29,53,35.37,64.63,8310,461,2549,1181,1201,1829,324,508,1696,3,0,6,1702,4440,3623,1666,1333,1.25,550
56,San Antonio Spurs,2014,82,20675.0,55,27,67.07,32.93,8461,677,2531,1105,855,1368,444,362,1564,1,0,8,1572,4198,3578,2000,1146,1.75,657
57,Toronto Raptors,2014,82,20095.0,49,33,59.76,40.24,8527,726,2382,1170,964,1585,357,413,1712,8,0,1,1713,4093,3407,1701,1057,1.61,615
58,Utah Jazz,2014,82,21145.0,38,44,46.34,53.66,7801,610,2290,1329,907,1391,489,382,1583,3,1,4,1587,4331,3605,1631,1256,1.3,623
59,Washington Wizards,2014,82,20435.0,46,36,56.1,43.9,8080,497,2642,1002,1239,1305,378,350,1707,8,2,7,1714,4347,3663,1969,1233,1.6,601
60,Atlanta Hawks,2015,82,20310.0,48,34,58.54,41.46,8433,815,2353,873,1176,1282,486,411,1570,1,2,4,1574,4035,3451,2100,1226,1.71,747
61,Boston Celtics,2015,82,20740.0,48,34,58.54,41.46,8669,717,2499,1226,1254,1520,348,450,1796,4,0,0,1796,4390,3683,1981,1127,1.76,752
62,Brooklyn Nets,2015,82,19995.0,21,61,25.61,74.39,8089,531,2605,1055,939,1286,332,430,1476,4,0,1,1477,4077,3477,1829,1212,1.51,627
63,Charlotte Hornets,2015,82,20575.0,48,34,58.54,41.46,8479,873,2163,973,859,1534,438,448,1487,3,1,7,1494,4279,3603,1778,1029,1.73,595
64,Chicago Bulls,2015,82,20385.0,42,40,51.22,48.78,8335,651,2514,1141,816,1354,470,465,1545,1,2,4,1549,4504,3796,1870,1141,1.64,495
65,Cleveland Cavaliers,2015,82,20335.0,57,25,69.51,30.49,8555,880,2291,1100,936,1333,317,362,1666,7,0,3,1669,4326,3650,1861,1114,1.67,551
66,Dallas Mavericks,2015,82,20965.0,42,40,51.22,48.78,8388,806,2258,914,853,1454,306,363,1595,7,1,7,1602,4116,3532,1813,1047,1.73,560
67,Denver Nuggets,2015,82,20095.0,33,49,40.24,59.76,8355,656,2437,1092,1124,1513,395,517,1723,4,1,4,1727,4378,3659,1858,1202,1.55,609
68,Detroit Pistons,2015,82,20120.0,44,38,53.66,46.34,8361,740,2371,1252,902,1399,304,366,1557,6,1,6,1563,4630,3798,1594,1110,1.44,573
69,Golden State Warriors,2015,82,20120.0,73,9,89.02,10.98,9421,1077,2412,1016,1679,1366,498,336,1701,4,4,13,1714,4407,3788,2373,1245,1.91,689
70,Houston Rockets,2015,82,21750.0,41,41,50.0,50.0,8737,878,2216,1189,1324,1671,430,404,1790,9,1,8,1798,4357,3531,1821,1307,1.39,821
71,Indiana Pacers,2015,82,20625.0,45,37,54.88,45.12,8377,663,2479,1090,1048,1430,391,366,1641,2,0,9,1650,4270,3626,1741,1219,1.43,742
72,Los Angeles Clippers,2015,82,20550.0,53,29,64.63,35.37,8569,797,2344,910,1005,1490,460,259,1746,2,1,9,1755,4170,3448,1873,1063,1.76,709
73,Los Angeles Lakers,2015,82,20210.0,17,65,20.73,79.27,7982,639,2241,1075,981,1583,337,458,1662,4,1,1,1663,4232,3523,1478,1124,1.31,593
74,Memphis Grizzlies,2015,82,20310.0,42,40,51.22,48.78,8126,504,2515,1079,1009,1584,350,469,1783,7,2,7,1790,4088,3413,1697,1090,1.56,724
75,Miami Heat,2015,82,20790.0,48,34,58.54,41.46,8204,498,2652,1095,867,1406,531,337,1502,3,0,5,1507,4258,3618,1709,1155,1.48,553
76,Milwaukee Bucks,2015,82,20310.0,33,49,40.24,59.76,8122,440,2705,1017,1106,1392,475,462,1695,7,1,2,1697,4040,3417,1895,1247,1.52,672
77,Minnesota Timberwolves,2015,82,20120.0,29,53,35.37,64.63,8398,455,2640,1080,1108,1753,375,427,1696,6,1,8,1704,4041,3408,1916,1231,1.56,656
78,New Orleans Pelicans,2015,82,20260.0,30,52,36.59,63.41,8423,702,2451,967,987,1415,342,423,1713,3,2,10,1723,4127,3494,1818,1102,1.65,633
79,New York Knicks,2015,82,20045.0,32,50,39.02,60.98,8065,610,2412,1070,668,1411,466,343,1616,6,3,10,1626,4281,3638,1682,1099,1.53,467
80,Oklahoma City Thunder,2015,82,20310.0,55,27,67.07,32.93,9038,678,2694,1324,1361,1616,487,373,1691,1,1,5,1696,4673,3987,1883,1305,1.44,603
81,Orlando Magic,2015,82,20145.0,35,47,42.68,57.32,8369,636,2606,1051,994,1249,417,448,1701,2,0,4,1705,4173,3552,1933,1155,1.67,673
82,Philadelphia 76ers,2015,82,21005.0,10,72,12.2,87.8,7988,764,2206,1028,932,1284,495,466,1780,3,0,7,1787,4092,3382,1764,1343,1.31,680
83,Phoenix Suns,2015,82,21145.0,23,59,28.05,71.95,8271,738,2313,1220,1102,1431,313,449,1858,3,1,6,1864,4365,3676,1701,1410,1.21,632
84,Portland Trail Blazers,2015,82,20045.0,44,38,53.66,46.34,8622,864,2303,1167,863,1424,380,424,1782,6,0,4,1786,4405,3730,1748,1200,1.46,562
85,Sacramento Kings,2015,82,20285.0,33,49,40.24,59.76,8740,660,2623,1104,1383,1514,368,437,1676,4,5,13,1689,4377,3628,2009,1326,1.52,733
86,San Antonio Spurs,2015,82,20185.0,67,15,81.71,18.29,8490,570,2719,974,846,1342,485,317,1433,0,1,9,1442,4119,3601,2010,1071,1.88,677
87,Toronto Raptors,2015,82,20500.0,56,26,68.29,31.71,8422,708,2298,1053,865,1702,449,442,1610,4,2,8,1618,4340,3560,1536,1073,1.43,636
88,Utah Jazz,2015,82,20675.0,40,42,48.78,51.22,8010,694,2263,1151,737,1402,425,385,1655,4,0,1,1656,4248,3545,1554,1224,1.27,631
89,Washington Wizards,2015,82,20235.0,41,41,50.0,50.0,8534,709,2529,880,1486,1349,323,356,1708,8,0,1,1709,4161,3431,2005,1186,1.69,708
90,Atlanta Hawks,2016,82,20360.0,43,39,52.44,47.56,8459,729,2394,1105,994,1484,397,425,1491,6,18,24,1515,4405,3635,1938,1293,1.5,672
91,Boston Celtics,2016,82,20475.0,53,29,64.63,35.37,8857,985,2183,916,1012,1536,340,425,1686,8,25,27,1713,4115,3442,2069,1088,1.9,617
92,Brooklyn Nets,2016,82,19755.0,20,62,24.39,75.61,8673,877,2225,945,1148,1592,387,457,1726,2,26,34,1760,4249,3600,1756,1356,1.29,593
93,Charlotte Hornets,2016,82,21055.0,36,46,43.9,56.1,8601,824,2269,983,770,1591,390,450,1360,2,12,23,1383,4214,3574,1891,942,2.01,571
94,Chicago Bulls,2016,82,20020.0,41,41,50.0,50.0,8435,623,2546,1250,1113,1474,393,378,1455,2,18,21,1476,4443,3796,1851,1112,1.66,643
95,Cleveland Cavaliers,2016,82,19880.0,51,31,62.2,37.8,9048,1067,2208,946,1056,1431,327,350,1486,6,11,13,1499,4265,3587,1858,1121,1.66,539
96,Dallas Mavericks,2016,82,20260.0,33,49,40.24,59.76,8029,878,2090,811,632,1215,307,279,1567,7,14,21,1588,3678,3162,1705,970,1.76,614
97,Denver Nuggets,2016,82,20475.0,40,42,48.78,51.22,9161,870,2507,1236,1162,1537,323,404,1567,2,21,28,1595,4496,3803,2077,1226,1.69,568
98,Detroit Pistons,2016,82,19805.0,37,45,45.12,54.88,8309,631,2638,1125,983,1140,310,339,1467,4,28,32,1499,4429,3748,1732,973,1.78,574
99,Golden State Warriors,2016,82,19780.0,67,15,81.71,18.29,9503,982,2550,1031,1851,1457,555,313,1585,9,23,28,1613,4300,3643,2491,1211,2.06,785
100,Houston Rockets,2016,82,19780.0,55,27,67.07,32.93,9458,1181,2124,1172,1370,1667,352,409,1634,4,17,21,1655,4368,3638,2070,1240,1.67,670
101,Indiana Pacers,2016,82,20095.0,42,40,51.22,48.78,8618,709,2512,938,873,1467,409,407,1597,2,20,25,1622,4023,3444,1844,1130,1.63,669
102,Los Angeles Clippers,2016,82,19995.0,51,31,62.2,37.8,8911,841,2401,933,1141,1586,347,258,1626,7,24,30,1656,4242,3528,1848,1062,1.74,612
103,Los Angeles Lakers,2016,82,19705.0,26,56,31.71,68.29,8575,730,2494,1111,1246,1397,320,440,1698,1,20,26,1724,4204,3569,1716,1245,1.38,674
104,Memphis Grizzlies,2016,82,20865.0,43,39,52.44,47.56,8239,767,2217,1076,824,1504,344,409,1840,3,17,26,1866,4227,3507,1744,1059,1.65,653
105,Miami Heat,2016,82,20285.0,41,41,50.0,50.0,8460,808,2394,1114,914,1248,469,398,1680,5,10,17,1697,4313,3577,1742,1102,1.58,588
106,Milwaukee Bucks,2016,82,20020.0,42,40,51.22,48.78,8497,720,2462,909,1130,1413,436,375,1660,2,32,35,1695,3941,3312,1984,1146,1.73,666
107,Minnesota Timberwolves,2016,82,19805.0,31,51,37.8,62.2,8657,601,2634,1211,1050,1586,370,413,1646,5,12,24,1670,4086,3478,1940,1150,1.69,654
108,New Orleans Pelicans,2016,82,20650.0,34,48,41.46,58.54,8556,768,2442,886,1234,1368,453,348,1490,2,17,24,1514,4237,3582,1869,1053,1.77,638
109,New York Knicks,2016,82,20335.0,31,51,37.8,62.2,8556,704,2540,1225,882,1364,455,377,1668,3,23,29,1697,4351,3706,1786,1139,1.57,581
110,Oklahoma City Thunder,2016,82,20045.0,47,35,57.32,42.68,8741,692,2545,1213,1385,1575,408,451,1715,2,12,20,1735,4615,3823,1721,1230,1.4,648
111,Orlando Magic,2016,82,20285.0,29,53,35.37,64.63,8288,701,2438,1021,1152,1309,396,419,1584,3,16,22,1606,4254,3541,1820,1091,1.67,580
112,Philadelphia 76ers,2016,82,20070.0,28,54,34.15,65.85,8400,831,2257,1092,1064,1393,420,446,1793,5,17,21,1814,4208,3513,1949,1368,1.42,692
113,Phoenix Suns,2016,82,20790.0,24,58,29.27,70.73,8831,615,2655,1224,1592,1676,399,435,2030,7,30,35,2065,4397,3688,1603,1265,1.27,673
114,Portland Trail Blazers,2016,82,20650.0,41,41,50.0,50.0,8851,852,2391,1039,949,1513,409,431,1736,2,25,27,1763,4229,3580,1733,1124,1.54,574
115,Sacramento Kings,2016,82,20865.0,32,50,39.02,60.98,8430,737,2368,904,870,1483,324,420,1667,4,9,13,1680,4022,3367,1844,1201,1.54,627
116,San Antonio Spurs,2016,82,19805.0,61,21,74.39,25.61,8637,753,2469,1059,992,1440,484,333,1498,3,10,19,1517,4182,3598,1954,1101,1.77,655
117,Toronto Raptors,2016,82,19780.0,51,31,62.2,37.8,8762,725,2486,1108,992,1615,400,392,1708,8,18,20,1728,4174,3547,1517,1038,1.46,677
118,Utah Jazz,2016,82,20475.0,51,31,62.2,37.8,8258,791,2242,905,667,1401,410,312,1545,2,20,22,1567,4181,3545,1651,1118,1.48,550
119,Washington Wizards,2016,82,19855.0,49,33,59.76,40.24,8953,756,2632,1070,1305,1421,336,377,1745,7,22,27,1772,4152,3514,1956,1160,1.69,693
120,Atlanta Hawks,2017,82,19705.0,24,58,29.27,70.73,8475,917,2213,988,850,1298,348,453,1606,3,37,44,1650,4104,3436,1946,1276,1.53,638
121,Boston Celtics,2017,82,19805.0,55,27,67.07,32.93,8529,939,2202,992,778,1308,373,364,1618,2,17,21,1639,4302,3645,1842,1149,1.6,604
122,Brooklyn Nets,2017,82,19855.0,28,54,34.15,65.85,8741,1041,2095,1021,878,1428,390,450,1688,1,26,30,1718,4277,3644,1941,1245,1.56,512
123,Charlotte Hornets,2017,82,19780.0,36,46,43.9,56.1,8874,824,2373,1079,761,1656,373,404,1409,5,23,28,1437,4468,3728,1770,1041,1.7,559
124,Chicago Bulls,2017,82,19855.0,27,55,32.93,67.07,8440,906,2264,917,966,1194,289,423,1571,5,28,33,1604,4304,3662,1923,1147,1.68,626
125,Cleveland Cavaliers,2017,82,19730.0,50,32,60.98,39.02,9091,981,2330,924,1023,1488,312,340,1524,4,13,14,1538,4078,3455,1916,1126,1.7,582
126,Dallas Mavericks,2017,82,19805.0,24,58,29.27,70.73,8390,967,2161,850,816,1167,310,369,1578,1,19,25,1603,3983,3383,1858,1007,1.85,578
127,Denver Nuggets,2017,82,19880.0,46,36,56.1,43.9,9020,940,2398,1152,1100,1404,404,391,1533,3,18,23,1556,4313,3650,2059,1227,1.68,627
128,Detroit Pistons,2017,82,19805.0,39,43,47.56,52.44,8509,886,2322,1045,887,1207,317,398,1508,3,29,34,1542,4231,3586,1868,1102,1.7,628
129,Golden State Warriors,2017,82,19730.0,58,24,70.73,29.27,9304,926,2583,847,1583,1360,612,300,1607,2,22,28,1635,4092,3568,2402,1265,1.9,655
130,Houston Rockets,2017,82,19755.0,65,17,79.27,20.73,9213,1256,1918,946,937,1609,392,363,1597,1,21,24,1621,4212,3564,1767,1135,1.56,699
131,Indiana Pacers,2017,82,19755.0,48,34,58.54,41.46,8656,741,2604,982,1211,1225,340,428,1544,2,20,27,1571,4069,3472,1819,1088,1.67,721
132,Los Angeles Clippers,2017,82,19705.0,42,40,51.22,48.78,8937,777,2525,1148,1090,1556,372,462,1638,2,27,34,1672,4331,3599,1832,1204,1.52,628
133,Los Angeles Lakers,2017,82,19905.0,35,47,42.68,57.32,8862,822,2516,1157,1438,1364,388,447,1736,5,28,39,1775,4518,3803,1949,1295,1.51,633
